x,y
-4.708587681834862,0.996191485678245
0.08328344957210465,1.0797211430739646
3.844671434850511,-1.409424572226445
0.19917926053979684,1.1780941881475109
4.192328412873378,-1.3647217818728377
-0.9914955358629554,-0.28940668811258885
-2.071321164266675,-1.357216881313552
-1.1092975903205495,-0.4500955757694177
3.6049904985126453,-1.3415290467625256
-2.6624338612989105,-1.3484159263815827
-2.2464247931434222,-1.405701911379985
0.6637613906984541,1.4037644536853109
3.1238893548131053,-0.9821409266299824
-2.0611237953022643,-1.3530934953032658
3.9050429699852742,-1.4138729570612338
3.196218221753824,-1.0531068001450876
4.537328666805774,-1.1588835656876557
-2.5899563671081163,-1.3757496180346651
1.2589290906891915,1.2585986287601183
-2.378657350914727,-1.4138567853566266
2.479431145351544,-0.17384213685132177
-3.0224953074048733,-1.1117322861956207
-4.057454995035338,0.18398125058804782
-1.2862535305307876,-0.679071437556586
2.912982307263114,-0.7473580198044594
-1.3032325391797883,-0.7000351532259772
1.537896123925739,1.032353105007917
1.4304294511376492,1.1300711259908853
2.975497955485654,-0.8209058949616206
-3.560562421994965,-0.506688999617054
3.2718676599157455,-1.1214330295183847
4.065005244833106,-1.4007659710605438
-0.9665815195034906,-0.2548323535274394
1.1057963089200946,1.3422443750137696
-0.3591535275348079,0.5847127825154552
2.1593004932905373,0.2766545205916461
-3.296609602004219,-0.8336120696365847
-3.8550935544606113,-0.10159050706521577
-1.4002267525549383,-0.8157445598492001
-4.696800941017583,0.9842911008814048
4.505994412555927,-1.1837084728140386
4.7270098239693645,-0.9852727946942464
0.06690598320338559,1.0646187074409574
-4.047806226239581,0.17044344072982998
-1.2644138901789925,-0.6518193841632537
1.4530331802437502,1.1105650727587164
-1.3103891828329415,-0.7088112388274246
-0.32216098789959524,0.6319363168989461
-4.955182403018631,1.2110852350054635
-1.6800702735856419,-1.1030921478045412
0.3446216496906649,1.2790439389253634
-2.989718809720258,-1.1397799900923749
2.234656596153113,0.1714576961064811
-2.9125702071737427,-1.200914393675812
-4.946007022923132,1.2043339818217478
2.309622822637923,0.06583847811972054
3.793854952366093,-1.4016984850089251
0.354244381065687,1.2847906296088913
1.970282928259559,0.5323153797718644
4.754921189367229,-0.9565762551822624
-1.4605863510866222,-0.8839460202174813
4.009102037172486,-1.4094487479583497
-2.8338966184841685,-1.2558975716475862
-3.3842513929050657,-0.7304182354376978
2.806714407375547,-0.6157961496168035
-1.4859032578312883,-0.9116076096662958
-0.5715965473256315,0.3000628592746326
-1.6713132999299218,-1.095300214828731
2.458900579155449,-0.14499311892149058
-3.9649735452215653,0.05370277450965533
-4.651242378942538,0.9370226239793481
-2.6118384598904254,-1.3682525502487095
-4.533728105212439,0.8063706297407041
-0.9918787462545495,-0.28993713908177954
1.1655216619833038,1.3132653300014847
-1.4726810258628853,-0.8972325969165434
-0.6681161667103472,0.16548181176331944
-1.9464465101070019,-1.2971467331146402
-0.9787689303496219,-0.2717664832678135
2.09582865794638,0.3640667550458295
2.1470698071418166,0.29359601489242526
-0.9810548394254024,-0.2749382820207661
4.521190565489496,-1.1718128062602324
0.15428663996000225,1.1417966600929454
2.0940670286651972,0.36647354112506836
1.3686846837863378,1.1803833114316122
-1.1292165326857342,-0.47670938352530734
-3.788575473010334,-0.19512440274032417
3.4053267351850156,-1.2261106135070183
-2.164025683565188,-1.3881811822417576
2.5042244438656702,-0.2085822436398317
-2.0469155248172957,-1.3471137676730716
1.7444567627278573,0.8121700068397086
-3.8789150534860295,-0.06796320938011846
4.9060528550723745,-0.7888501303768455
4.53390351845054,-1.1616530113462853
-4.135817003644783,0.29318306128088867
-2.697412394410401,-1.3326810549345303
-2.2492964931186856,-1.4061410162462455
4.161339664739019,-1.3755570972613154
2.385019753153398,-0.04075943279779759
-2.0119321011319435,-1.331234092491367
2.8191439319485507,-0.6315722584918898
-4.991932476896394,1.2370983901078774
0.7308836385585007,1.41211267917727
0.7253721887588558,1.4116665383693028
2.1722089167159506,0.2587294130347608
-4.044292902174175,0.16551002599590336
-3.148449042664252,-0.9931201597018154
2.207396446543701,0.2096565456313091
2.5229136433708366,-0.23468575906569844
4.5159818843154955,-1.17592082131778
0.7715615714760897,1.4140781880373896
-2.639405637244685,-1.357875630407209
-1.0690777401913278,-0.39582430050554923
3.2546025487433585,-1.1063906776220929
3.912264703258833,-1.4140602230809434
-0.3674089568926666,0.5740626556674362
0.18132320309121486,1.163937180416052
3.786205095720046,-1.4002214020784804
-1.3758732106823244,-0.7873714565432531
-3.8674637706606543,-0.08413424784092893
-0.07529968624281302,0.9219377702566562
3.0793207945528973,-0.9358301135569754
2.2712867469054308,0.1199334542692726
0.3968784721670007,1.3088134170639172
-3.194206948993049,-0.9460261635147271
3.866868169926759,-1.4116583302220307
-0.7551133595647421,0.04282263367905137
-2.4684175871678105,-1.4053175851850477
1.0376815693692532,1.3694465933034103
-3.5871612016901064,-0.47139479523584216
3.682540193398683,-1.3721696059262067
-2.509328383187368,-1.397664293970188
1.0206523283110052,1.375259232802247
2.6394935193166003,-0.3953076059531697
-1.1730337289142279,-0.5345733877997703
2.6284965534784757,-0.3803518743010284
-4.909077397087347,1.1761417879467948
-3.8371376471654295,-0.12690065305533849
3.7879460139805197,-1.4005647548124591
0.16626469347303718,1.1517095538446522
0.2915906568332609,1.2452639114488282
-2.947217648291237,-1.174321928554368
4.7211930675673806,-0.9911572708286411
-3.918110500251031,-0.012558499304403892
0.07442117473876664,1.0715845189434177
-4.59214232225815,0.8728219897011289
2.7885614847037585,-0.5925853926401583
-2.3908509139048864,-1.4133643642550224
4.5988225830966485,-1.106880702110925
2.930250780572984,-0.767978202493481
4.8745617811549575,-0.8254159094930174
2.7031276345779425,-0.4808542188543179
2.3882669722172967,-0.045349563365359
-3.676534519990563,-0.35050723866025946
-1.4514774927947949,-0.8738540373261308
-2.538828932366992,-1.3906932621247012
2.5279405539274133,-0.24169331798630977
0.5912594370531723,1.3876464174584415
0.40978403611587755,1.3156181403624227
-4.448623227708138,0.7046971203937884
0.5635264171903565,1.3795473265966307
0.3042025613211097,1.253618560012295
1.8358822867030886,0.7030777571745708
4.7798203051142245,-0.9303471347274673
3.44846322160344,-1.2553604497221789
3.442497778807562,-1.2514533996785762
-1.2315746241410475,-0.6102606843293721
2.5563326535086617,-0.2811523569515568
4.524135263988317,-1.1694762888180814
-0.7777523561360997,0.010812698974780877
4.862709818411318,-0.8389677214725266
-0.40552122031670557,0.5243991400754835
2.5566777899796778,-0.2816306940355401
1.839174067011112,0.6990347360417397
-4.6708430462637605,0.9576031084849477
-2.582259985699448,-1.3782300790832835
-2.450626590288686,-1.4079126775318065
0.5771304638132531,1.3836532024259174
-1.9200355723968299,-1.2818163783837333
4.12936008535231,-1.3853538851794358
-0.6806199486946882,0.14790779159110012
2.4138989941457485,-0.08156121062463717
-4.358012544065906,0.5908574358393285
-2.3566930640921813,-1.4142133866033704
-4.240327826988629,0.43590994583046727
-1.6331437964934703,-1.0603641106573582
-2.853968221102824,-1.2425955172183292
2.0019670940255736,0.4905423643556198
-3.2600309029208843,-0.8748328432602758
-2.460677557330049,-1.4065013016464558
1.4259577254307114,1.1338619367911598
2.680439352073871,-0.4505586655011223
-3.8729317906896044,-0.0764137771378568
3.651954768026595,-1.361060922655958
0.14075691175816551,1.130402671473617
3.7575008807881574,-1.39394920076495
2.3907489056973237,-0.04885759896812891
3.3970134328178663,-1.2202096293047717
0.8699048767856095,1.4091668453416135
-4.420986934322987,0.6705465699636289
1.6625192417654802,0.9042020449566129
-0.9292663061367801,-0.20275913308363935
-2.8966999592423948,-1.2126155692255298
-2.176758683535782,-1.391507718027549
0.25976626781988177,1.2233047081700588
0.012135605901915092,1.012061672468148
-4.225412680112375,0.4157960231318437
-4.373407912716948,0.6105676608753738
-2.4623015205777943,-1.4062599244201097
2.356334052542074,-0.00019737096714300684
4.8152964655321036,-0.8919837454609841
-4.363481962857316,0.5978760480391303
-0.6512065952742452,0.18920648825575925
2.4798639467698127,-0.17444955220072422
-0.6214120583796632,0.23087336518360446
2.5366421374872647,-0.25380886623652743
-1.7304315902687897,-1.1462434450519383
-0.3894822837902501,0.5453962418213136
-3.3792172690600806,-0.7365052123141521
2.680547048895386,-0.45070303275234863
3.4768543575552755,-1.2733405516329235
-3.1226249105623074,-1.0187867234492003
-1.7141642887106934,-1.132617731791035
2.7544300808842674,-0.5484215661928926
-1.0295859481913059,-0.3419119870066972
1.5369360684057192,1.0332805847522566
2.803748097225183,-0.6120170231223458
-2.599923121315383,-1.372416366547583
4.167748424635812,-1.3734242643701675
0.5678128439259655,1.3808686107198178
0.8082220667957216,1.4138452248273867
1.0264777476307003,1.3733156217459868
0.17450659593935214,1.1584345730461765
-1.2455675628295126,-0.6280520894368404
2.8747649132632427,-0.7009394188276122
1.0887848462154324,1.3496266823560648
-3.057759393128925,-1.0802231478317033
2.6986762058883027,-0.47492927626591275
0.22064793921917314,1.1946177444145287
1.9097052388400106,0.6106597024623206
3.6570605099659588,-1.3630041586029982
1.5114363099820434,1.0575638741479534
